filename,loc,site,elev,elevation,species,order,temp_trt,stress,chamber_num,barcode,dryweight,control_corr_mr
MRT10COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,7.5,ns,2,5894,0.03498,0.009179085
MRT10COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,7.5,ns,3,5895,0.01768,0.002401292
MRT10COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,7.5,ns,4,5896,0.00317,-0.002219145
MRT11COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,10,ns,1,5898,0.01447,0.00141958
MRT11COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,10,ns,2,5899,0.00525,0.001178041
MRT11COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,10,ns,4,5897,0.01053,0.00183868
MRT12COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,10,ns,1,5900,0.02076,0.002891354
MRT12COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,10,ns,2,5901,0.03514,-0.002402572
MRT12COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,10,ns,3,5902,0.00553,-0.001774795
MRT13COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,12.5,ns,1,5904,0.06613,0.013934259
MRT13COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,12.5,ns,2,5905,0.01265,0.010793026
MRT13COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,12.5,ns,4,5903,0.00623,0.007256041
MRT14COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,15,ns,1,5907,0.00491,0.003416103
MRT14COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,15,ns,2,5908,0.0099,0.005625225
MRT14COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,15,ns,4,5906,0.00594,0.004690587
MRT15COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,15,ns,1,5911,0.00402,0.014294767
MRT15COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,15,ns,3,5909,0.00408,0.016667175
MRT15COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,15,ns,4,5910,0.0023,0.015694272
MRT16COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,12.5,ns,2,5912,0.00636,0.00051437
MRT16COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,12.5,ns,3,5913,0.00751,0.000392422
MRT16COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,12.5,ns,4,5914,0.00688,0.00518761
MRT17COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,20,ns,2,5915,0.00458,0.00121505
MRT17COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,20,ns,3,5916,0.00349,-0.000578869
MRT17COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,20,ns,4,5917,0.0029,-0.002170479
MRT18COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,22.5,,1,5919,0.0281,0.034985347
MRT18COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,22.5,,2,5920,0.02313,0.016978497
MRT18COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,22.5,,4,5918,0.06285,0.018694497
MRT19COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,22.5,,1,5923,0.01103,0.003750379
MRT19COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,22.5,,3,5921,0.01628,0.005469724
MRT19COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,22.5,,4,5922,0.01646,0.010628267
MRT1COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,5,ns,1,5868,0.01047,0.002761272
MRT1COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,5,ns,2,5869,0.03655,0.005230405
MRT1COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,5,ns,3,5870,0.01314,0.000271865
MRT2COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,5,ns,1,5871,0.02604,0.003997497
MRT2COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,5,ns,2,5872,0.02029,0.002990817
MRT2COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,5,ns,3,5873,0.04125,0.002178256
MRT3COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,17.5,ns,1,5874,0.01087,0.002180976
MRT3COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,17.5,ns,3,5875,0.02921,0.002628796
MRT3COP2014.xls,Colorado,7-mile,low,2212,Hesperoperla,P,17.5,ns,4,5876,0.01363,0.014325316
MRT48COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,5,ns,1,34052,0.04215,0.013687226
MRT48COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,5,ns,3,34050,0.04396,0.003374715
MRT48COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,5,ns,4,34051,0.04514,0.002786526
MRT49COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,5,ns,1,34054,0.03619,0.000308237
MRT49COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,5,ns,2,34055,0.04132,0.000916792
MRT49COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,5,ns,4,34053,0.0178,0.004208987
MRT4COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,17.5,ns,2,5877,0.00747,-0.001148125
MRT4COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,17.5,ns,3,5878,0.02101,0.001403691
MRT4COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,17.5,ns,4,5879,0.00922,-0.003709629
MRT50COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,7.5,ns,1,34056,0.00404,0.002154411
MRT50COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,7.5,ns,2,34057,0.00532,0.001692361
MRT50COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,7.5,ns,3,34058,0.0059,-0.000142001
MRT51COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,7.5,ns,1,34060,0.01776,0.003273543
MRT51COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,7.5,ns,2,34061,0.00543,-0.005211132
MRT51COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,7.5,ns,4,34059,0.01136,0.002610852
MRT52COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,10,ns,1,34064,0.01234,0.001393074
MRT52COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,10,ns,3,34062,0.01792,0.006457055
MRT52COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,10,ns,4,34063,0.00838,0.000618688
MRT53COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,10,ns,2,34065,0.00668,0.000130465
MRT53COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,10,ns,3,34066,0.00867,0.006016309
MRT53COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,10,ns,4,34067,0.01432,0.011024993
MRT54COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,20,ns,1,34068,0.04017,0.018380159
MRT54COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,20,ns,2,34069,0.05124,0.023355729
MRT54COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,20,ns,3,34070,0.05234,0.019585879
MRT55COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,20,ns,1,34071,0.04948,0.00938062
MRT55COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,20,ns,2,34072,0.06056,0.00944903
MRT55COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,20,ns,3,34073,0.02749,0.00590999
MRT56COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,22.5,,1,34074,0.0332,0.021354345
MRT56COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,22.5,,2,34075,0.03724,0.024637735
MRT57COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,22.5,,1,34078,0.0169,0.004772092
MRT57COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,22.5,,3,34076,0.03137,0.020240412
MRT57COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,22.5,,4,34077,0.03943,0.020493482
MRT58COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,2,34079,0.02143,0.01423363
MRT58COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,3,34080,0.0342,0.02522365
MRT58COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,4,34081,0.02519,0.0200988
MRT59COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,2,34082,0.01941,0.014062377
MRT59COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,3,34083,0.00699,0.007636217
MRT59COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,4,34084,0.01335,0.021237127
MRT5COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,2,5880,0.00623,0.005759002
MRT5COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,3,5881,0.00452,0.006931782
MRT5COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,4,5882,0.00381,0.002123121
MRT60COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,12.5,ns,1,34086,0.01166,-0.000394639
MRT60COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,12.5,ns,2,34087,0.00622,-0.000814744
MRT60COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,12.5,ns,4,34085,0.013,0.00231352
MRT61COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,12.5,ns,2,34088,0.03966,0.010726677
MRT61COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,12.5,ns,3,34089,0.03695,-0.003578144
MRT61COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,12.5,ns,4,34090,0.03039,-0.001321385
MRT62COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,15,ns,1,34093,0.00523,-0.000831143
MRT62COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,15,ns,3,34091,0.02986,0.012332982
MRT62COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,15,ns,4,34092,0.03133,0.008704792
MRT63COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,15,ns,2,34105,0.00798,0.000990102
MRT63COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,15,ns,3,34106,0.00906,0.003716492
MRT63COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,15,ns,4,34107,0.01284,0.002680442
MRT64COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,17.5,ns,1,34108,0.00438,0.004543322
MRT64COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,17.5,ns,2,34109,0.01458,0.006654142
MRT64COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,17.5,ns,3,34110,0.00606,0.002787808
MRT6COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,1,5883,0.00602,0.004399183
MRT6COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,2,5884,0.00702,0.008266447
MRT6COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,25,,3,5885,0.00798,0.016046639
MRT7COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,20,ns,1,5886,0.00511,0.00595313
MRT7COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,20,ns,2,5887,0.00188,-0.002995652
MRT7COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,20,ns,3,,0.00319,-0.001992354
MRT8ACOP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,10,ns,1,5888,0.00636,0.026810437
MRT8ACOP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,10,ns,2,5889,0.00374,-0.002746417
MRT8ACOP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,10,ns,3,5890,0.00379,-0.002195362
MRT9COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,7.5,ns,1,5892,0.00865,0.003158051
MRT9COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,7.5,ns,2,5893,0.00382,-0.00165083
MRT9COP2014.xls,Colorado,Beaver,mid,2590,Hesperoperla,P,7.5,ns,4,5891,0.00479,0.002931407
MRT86Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,5,ns,1,62678,0.00409,-0.004969169
MRT87Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,5,ns,1,62679,0.0192,0.003492421
MRT87Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,5,ns,2,62680,0.01857,0.001631344
MRT86Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,5,ns,3,62676,0.0085,-0.002870124
MRT87Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,5,ns,3,62681,0.02321,0.002565533
MRT86Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,5,ns,4,62677,0.00689,-0.00579795
MRT94Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,7.5,ns,1,62701,0.00898,0.001205878
MRT94Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,7.5,ns,2,62702,0.01443,-0.000650124
MRT95Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,7.5,ns,2,62703,0.01195,0.005400607
MRT95Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,7.5,ns,3,62704,0.0109,0.002566293
MRT94Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,7.5,ns,4,62700,0.00981,0.0014468
MRT95Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,7.5,ns,4,62705,0.01181,-0.000788109
MRT90Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,10,ns,1,62689,0.02561,0.004645138
MRT91Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,10,ns,1,62691,0.04223,0.006087843
MRT90Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,10,ns,2,62690,0.00797,0.003356
MRT91Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,10,ns,2,62692,0.02643,0.008245153
MRT91Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,10,ns,3,62693,0.02712,0.002501901
MRT90Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,10,ns,4,62688,0.02008,0.002315678
MRT82Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,12.5,ns,1,62584,0.05348,0.00952631
MRT83Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,12.5,ns,1,62586,0.00624,0.002524615
MRT82Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,12.5,ns,2,62585,0.01723,0.00943935
MRT83Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,12.5,ns,2,62668,0.0083,0.002898332
MRT83Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,12.5,ns,3,62669,0.01384,0.00854274
MRT82Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,12.5,ns,4,62583,0.03312,0.007889993
MRT74Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,15,ns,1,62562,0.00909,0.002576845
MRT75Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,15,ns,1,62562,0.00909,0.002515144
MRT74Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,15,ns,3,62560,0.00532,0.002503196
MRT75Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,15,ns,3,62563,0.00953,0.012392552
MRT74Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,15,ns,4,62561,0.01227,0.000831338
MRT75Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,15,ns,4,62564,0.01413,0.023346102
MRT84Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,17.5,ns,1,62671,0.02756,0.006069038
MRT85Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,17.5,ns,1,62675,0.00604,0.003325268
MRT84Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,17.5,ns,2,62672,0.0103,0.003876086
MRT85Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,17.5,ns,3,62673,0.00909,0.007044022
MRT84Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,17.5,ns,4,62670,0.01769,0.007998638
MRT85Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,17.5,ns,4,62674,0.00768,0.003838776
MRT79Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,20,ns,1,62576,0.01763,0.004703848
MRT100Y2014.xlsæ,Ecuador,Edwin's,low,2003,Anacroneuria,P,20,ns,2,62718,0.00619,0.003625684
MRT78Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,20,ns,2,62572,0.0065,0.001807052
MRT79Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,20,ns,2,62577,0.01292,0.012962564
MRT100Y2014.xlsæ,Ecuador,Edwin's,low,2003,Anacroneuria,P,20,ns,3,62719,0.00482,0.001429897
MRT78Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,20,ns,3,62573,0.03129,0.003907226
MRT100Y2014.xlsæ,Ecuador,Edwin's,low,2003,Anacroneuria,P,20,ns,4,62720,0.0115,0.010392514
MRT78Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,20,ns,4,62574,0.01544,0.006502006
MRT79Y2014.xls,Ecuador,Edwin's,low,2798,Anacroneuria,P,20,ns,4,62575,0.0241,0.010260714
MRT103Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,22.5,,1,62727,0.04219,0.00025345
MRT102Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,22.5,,2,62724,0.01305,0.008367876
MRT103Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,22.5,,2,62728,0.01501,0.000665595
MRT104Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,22.5,,2,62730,0.01052,0.002729935
MRT102Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,22.5,,3,62725,0.01819,0.012671956
MRT103Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,22.5,,3,62729,0.02242,0.009302746
MRT104Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,22.5,,3,62731,0.0277,0.000809296
MRT102Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,22.5,,4,62726,0.01692,0.006677336
MRT104Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,22.5,,4,62732,0.00908,0.001133098
MRT105Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,25,,1,62734,0.00874,0.001420956
MRT105Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,25,,2,62735,0.00677,0.003047689
MRT105Y2014.xls,Ecuador,Edwin's,low,2003,Anacroneuria,P,25,,4,62733,0.0155,0.001332727
MRT56Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,5,ns,1,62507,0.03384,-0.003334311
MRT57Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,5,ns,1,62511,0.00512,-0.001823901
MRT56Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,5,ns,2,62508,0.02049,-0.004822587
MRT57Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,5,ns,3,62509,0.0092,0.000238546
MRT56Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,5,ns,4,62506,0.01017,0.003187206
MRT57Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,5,ns,4,62510,0.0876,-0.001478208
MRT61Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,7.5,ns,1,62521,0.00645,0.001312686
MRT62Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,7.5,ns,1,62525,0.00457,0.000592857
MRT61Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,7.5,ns,2,62522,0.00616,0.001235057
MRT62Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,7.5,ns,2,62526,0.062,-0.003115552
MRT61Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,7.5,ns,3,62523,0.00582,0.003462223
MRT62Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,7.5,ns,4,62524,0.00492,0.002288026
MRT38Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,1,62454,0.00494,0.000403405
MRT39Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,1,62456,0.00213,0.004444732
MRT67Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,1,62539,0.00593,5.94E-05
MRT39Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,2,62457,0.00549,0.004458323
MRT67Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,2,62540,0.00628,0.000144991
MRT68Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,2,62542,0.00666,0.001070823
MRT38Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,3,62452,0.00718,0.001796283
MRT67Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,3,62541,0.00672,0.001865255
MRT68Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,3,62543,0.00687,0.000840816
MRT38Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,4,62453,0.01008,0.004589458
MRT39Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,4,62455,0.00562,0.003079444
MRT68Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,10,ns,4,62544,0.0127,-0.007713029
MRT63Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,12.5,ns,1,62529,0.0049,-0.00237615
MRT64Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,12.5,ns,1,62531,0.06459,0.009168052
MRT64Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,12.5,ns,2,62532,0.06925,0.013064802
MRT63Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,12.5,ns,3,62527,0.00413,0.001936852
MRT63Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,12.5,ns,4,62528,0.00841,0.000625222
MRT64Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,12.5,ns,4,62530,0.02264,0.011560112
MRT51Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,15,ns,1,62492,0.01379,0.004260901
MRT51Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,15,ns,2,62493,0.04404,0.008210061
MRT52Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,15,ns,2,62494,0.00616,-0.00117904
MRT52Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,15,ns,3,62495,0.01409,-0.002088241
MRT51Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,15,ns,4,62491,0.023,0.005273111
MRT52Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,15,ns,4,62496,0.01793,-0.002116939
MRT35Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,17.5,ns,1,62443,0.01623,0.004827218
MRT36Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,17.5,ns,1,62446,0.01284,0.001904369
MRT35Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,17.5,ns,2,62444,0.02272,0.005790388
MRT36Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,17.5,ns,2,62447,0.00911,-0.00024466
MRT35Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,17.5,ns,3,62445,0.02717,0.010091678
MRT36Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,17.5,ns,3,62448,0.01803,0.004340388
MRT37Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,20,ns,1,62451,0.01426,0.004213647
MRT45Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,20,ns,1,62475,0.00601,0.001147022
MRT37Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,20,ns,3,62452,0.00718,0.010032536
MRT45Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,20,ns,3,62473,0.00753,0.010112316
MRT37Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,20,ns,4,62453,0.01008,0.007514823
MRT45Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,20,ns,4,62474,0.00913,0.00174175
MRT47Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,22.5,,1,62479,0.00706,0.002962777
MRT48Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,22.5,,1,62482,62482,0.002421133
MRT47Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,22.5,,2,62480,0.00534,3.67E-05
MRT48Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,22.5,,2,62483,62483,0.00906106
MRT47Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,22.5,,3,62481,0.00291,0.002541449
MRT48Y2014.xls,Ecuador,Guango,mid,2798,Anacroneuria,P,22.5,,3,62484,62484,0.01276831